2, 2, 1, 4, 50, 15
27, 62, 20, 9, 45, 3
27, 70, 20, 4, 53, 15
27, 70, 20, 37, 67, 6
27, 70, 20, 45, 109, 5
27, 70, 20, 48, 116, 7
27, 70, 20, 68, 104, 19
27, 70, 20, 71, 104, 19
26, 31, 5, 2, 2, 1
26, 32, 7, 2, 2, 1
26, 32, 7, 74, 57, 6
26, 32, 7, 75, 56, 6
26, 32, 7, 73, 56, 6
26, 37, 7, 2, 2, 1
26, 37, 7, 59, 28, 5
26, 37, 7, 77, 24, 26
26, 37, 7, 79, 53, 4
26, 37, 7, 81, 34, 15
26, 38, 6, 2, 2, 1
28, 51, 4, 2, 2, 1
28, 51, 4, 67, 88, 14
26, 54, 14, 15, 52, 22
26, 59, 14, 9, 45, 3
28, 63, 20, 9, 45, 3
28, 67, 20, 22, 45, 25
28, 67, 17, 22, 45, 25
28, 72, 17, 6, 55, 15
27, 30, 5, 2, 2, 1
27, 31, 7, 2, 2, 1
27, 31, 7, 71, 65, 4
27, 31, 7, 78, 53, 4
27, 31, 7, 81, 44, 14
27, 38, 7, 2, 2, 1
27, 38, 7, 81, 46, 19
27, 39, 6, 2, 2, 1
27, 53, 14, 4, 53, 15
27, 60, 14, 9, 45, 3
29, 62, 9, 12, 49, 16
29, 68, 17, 22, 45, 25
29, 71, 17, 22, 45, 25
28, 29, 5, 2, 2, 1
28, 30, 7, 2, 2, 1
28, 30, 7, 42, 52, 15
28, 30, 7, 43, 53, 15
28, 30, 7, 44, 54, 15
28, 30, 7, 46, 58, 5
28, 30, 7, 47, 58, 5
28, 30, 7, 62, 59, 5
28, 38, 14, 2, 2, 1
28, 38, 14, 64, 57, 19
28, 38, 14, 66, 58, 19
28, 38, 14, 77, 23, 28
28, 38, 14, 77, 25, 25
28, 38, 14, 77, 26, 20
28, 38, 14, 78, 23, 26
28, 38, 14, 78, 24, 25
28, 38, 14, 78, 25, 24
28, 38, 14, 79, 24, 24
28, 38, 14, 80, 51, 14
28, 38, 14, 80, 55, 24
28, 38, 14, 81, 50, 14
28, 38, 14, 82, 45, 14
28, 38, 14, 83, 32, 16
28, 38, 14, 83, 38, 10
28, 38, 14, 81, 49, 19
28, 38, 14, 82, 44, 20
28, 38, 14, 82, 49, 20
28, 38, 14, 82, 50, 19
28, 42, 14, 2, 2, 1
28, 42, 14, 74, 20, 28
28, 42, 14, 77, 19, 26
28, 42, 14, 77, 20, 28
28, 42, 14, 79, 25, 10
28, 42, 14, 79, 59, 24
28, 42, 14, 80, 58, 24
28, 42, 14, 80, 61, 22
28, 42, 14, 79, 26, 16
28, 42, 14, 81, 56, 23
28, 47, 4, 2, 2, 1
28, 47, 4, 58, 88, 14
28, 50, 4, 2, 2, 1
30, 53, 14, 4, 53, 15
28, 61, 14, 9, 45, 3
30, 70, 5, 22, 45, 25
29, 28, 5, 2, 2, 1
29, 29, 7, 2, 2, 1
29, 29, 7, 50, 51, 5
29, 43, 14, 2, 2, 1
29, 43, 14, 78, 19, 25
29, 43, 14, 76, 29, 5
29, 43, 14, 77, 28, 5
29, 43, 14, 81, 60, 23
29, 43, 14, 80, 25, 5
29, 43, 14, 82, 26, 16
29, 43, 14, 84, 44, 10
29, 43, 14, 83, 50, 20
29, 43, 14, 83, 51, 19
29, 46, 4, 2, 2, 1
29, 51, 4, 6, 55, 15
31, 54, 14, 4, 53, 15
29, 62, 14, 9, 45, 3
31, 69, 5, 22, 45, 25
30, 27, 5, 2, 2, 1
30, 28, 7, 2, 2, 1
30, 44, 14, 2, 2, 1
30, 44, 14, 73, 20, 26
30, 44, 14, 76, 28, 4
30, 44, 14, 77, 18, 24
30, 44, 14, 81, 24, 5
30, 44, 14, 83, 27, 16
30, 44, 14, 84, 31, 16
30, 44, 14, 84, 37, 5
30, 44, 14, 82, 56, 4
30, 44, 14, 83, 57, 4
30, 44, 14, 84, 51, 20
30, 44, 14, 84, 52, 19
30, 45, 4, 2, 2, 1
30, 52, 4, 14, 41, 4
32, 55, 14, 5, 50, 16
30, 61, 24, 8, 46, 15
30, 65, 24, 10, 44, 4
32, 68, 5, 17, 53, 25
31, 26, 5, 2, 2, 1
31, 26, 5, 64, 21, 14
31, 26, 5, 68, 20, 14
31, 26, 5, 71, 20, 14
31, 26, 5, 74, 19, 26
31, 27, 7, 2, 2, 1
31, 27, 7, 73, 64, 6
31, 27, 7, 73, 64, 6
33, 38, 7, 7, 47, 15
31, 45, 14, 2, 2, 1
31, 45, 14, 61, 51, 3
31, 45, 14, 70, 13, 3
31, 45, 14, 81, 55, 4
31, 45, 14, 84, 28, 16
31, 45, 14, 85, 36, 5
31, 45, 14, 86, 44, 20
31, 45, 14, 85, 55, 19
31, 50, 9, 6, 55, 15
31, 53, 9, 5, 53, 16
33, 56, 14, 17, 41, 4
31, 60, 24, 7, 47, 15
31, 66, 24, 10, 44, 4
31, 77, 16, 4, 53, 15
31, 77, 16, 47, 56, 5
31, 77, 16, 48, 57, 5
31, 77, 16, 49, 56, 5
31, 77, 16, 50, 55, 5
31, 77, 16, 51, 54, 5
31, 77, 16, 79, 94, 20
31, 77, 16, 77, 100, 14
31, 77, 16, 81, 100, 14
31, 81, 16, 4, 53, 15
32, 25, 5, 2, 2, 1
32, 25, 5, 72, 21, 14
32, 25, 5, 78, 20, 26
32, 26, 7, 2, 2, 1
32, 26, 7, 71, 20, 9
32, 26, 7, 72, 65, 6
32, 26, 7, 80, 54, 4
34, 37, 7, 5, 49, 15
32, 46, 14, 2, 2, 1
32, 46, 14, 38, 44, 3
32, 46, 14, 44, 44, 3
32, 46, 14, 57, 20, 6
32, 46, 14, 58, 19, 6
32, 46, 14, 59, 18, 6
32, 46, 14, 68, 7, 3
32, 46, 14, 68, 11, 3
32, 46, 14, 69, 12, 3
32, 46, 14, 73, 19, 25
32, 46, 14, 82, 23, 5
32, 46, 14, 86, 34, 15
32, 46, 14, 87, 51, 20
32, 46, 14, 87, 52, 19
32, 46, 14, 86, 54, 19
32, 46, 14, 87, 53, 19
32, 49, 20, 10, 44, 4
32, 50, 21, 6, 55, 15
32, 54, 21, 4, 50, 15
32, 54, 21, 59, 61, 6
32, 54, 21, 60, 65, 6
32, 54, 21, 72, 75, 7
32, 54, 21, 75, 77, 6
32, 54, 21, 79, 72, 16
34, 57, 14, 6, 49, 16
32, 59, 24, 6, 49, 16
32, 67, 24, 10, 44, 4
32, 76, 16, 22, 45, 25
32, 82, 16, 4, 53, 15
32, 82, 16, 73, 90, 4
33, 24, 5, 2, 2, 1
33, 24, 5, 55, 23, 5
33, 24, 5, 62, 11, 6
33, 25, 7, 2, 2, 1
35, 36, 7, 5, 49, 15
35, 38, 14, 2, 2, 1
35, 38, 14, 37, 43, 3
35, 38, 14, 40, 49, 5
35, 38, 14, 52, 52, 3
35, 38, 14, 75, 67, 19
35, 38, 14, 76, 66, 19
35, 38, 14, 79, 9, 3
35, 38, 14, 77, 65, 19
35, 38, 14, 77, 67, 20
35, 38, 14, 78, 66, 20
35, 38, 14, 82, 57, 6
35, 38, 14, 84, 58, 3
35, 38, 14, 86, 27, 17
35, 38, 14, 88, 50, 20
35, 38, 14, 88, 51, 19
35, 38, 14, 87, 22, 27
35, 38, 14, 87, 24, 26
35, 38, 14, 87, 28, 17
35, 38, 14, 89, 45, 20
35, 38, 14, 88, 25, 26
35, 46, 14, 8, 46, 15
33, 48, 20, 10, 44, 4
35, 50, 21, 6, 55, 15
33, 55, 16, 5, 50, 16
33, 68, 24, 10, 44, 4
33, 75, 16, 21, 44, 4
33, 83, 16, 4, 53, 15
33, 83, 16, 44, 108, 5
33, 83, 16, 47, 115, 7
33, 87, 14, 4, 50, 15
33, 87, 14, 39, 81, 14
33, 87, 14, 40, 82, 14
33, 87, 14, 46, 93, 5
33, 87, 14, 47, 103, 5
33, 87, 14, 49, 106, 4
33, 87, 14, 50, 107, 4
33, 87, 14, 51, 108, 5
33, 87, 14, 50, 96, 9
33, 87, 14, 52, 109, 5
33, 87, 14, 53, 110, 5
33, 87, 14, 55, 111, 5
33, 87, 14, 56, 117, 10
33, 87, 14, 57, 73, 15
33, 87, 14, 57, 105, 16
33, 87, 14, 59, 112, 5
33, 87, 14, 62, 80, 13
33, 87, 14, 63, 79, 13
33, 87, 14, 63, 117, 7
33, 87, 14, 63, 125, 7
33, 87, 14, 64, 78, 13
33, 87, 14, 67, 117, 7
33, 87, 14, 67, 125, 7
33, 87, 14, 71, 99, 19
33, 87, 14, 74, 117, 10
33, 87, 14, 78, 88, 19
33, 87, 14, 76, 90, 20
33, 87, 14, 78, 95, 20
33, 87, 14, 79, 90, 20
33, 87, 14, 85, 72, 16
33, 87, 14, 86, 73, 16
33, 87, 14, 87, 74, 16
33, 93, 11, 4, 50, 15
33, 93, 11, 57, 72, 11
33, 93, 11, 76, 95, 13
33, 93, 11, 77, 95, 14
33, 93, 11, 77, 116, 10
33, 93, 11, 78, 116, 14
33, 93, 11, 81, 71, 11
33, 93, 11, 81, 95, 14
33, 93, 11, 79, 115, 14
33, 93, 11, 82, 70, 11
33, 93, 11, 80, 114, 6
33, 93, 11, 82, 115, 14
33, 93, 11, 83, 117, 14
33, 93, 11, 82, 116, 7
33, 93, 11, 83, 115, 7
33, 95, 17, 4, 50, 15
33, 95, 17, 38, 53, 15
33, 95, 17, 40, 112, 14
33, 95, 17, 41, 96, 7
33, 95, 17, 41, 112, 14
33, 95, 17, 46, 83, 5
33, 95, 17, 46, 98, 5
33, 95, 17, 46, 112, 14
33, 95, 17, 46, 123, 14
33, 95, 17, 47, 124, 14
33, 95, 17, 48, 88, 6
33, 95, 17, 48, 115, 14
33, 95, 17, 48, 125, 14
33, 95, 17, 52, 125, 14
33, 95, 17, 64, 105, 16
33, 95, 17, 67, 79, 6
33, 95, 17, 68, 80, 6
33, 95, 17, 72, 80, 6
33, 95, 17, 73, 74, 7
33, 95, 17, 73, 79, 6
33, 95, 17, 74, 73, 7
33, 95, 17, 74, 73, 6
33, 95, 17, 74, 78, 6
33, 95, 17, 75, 74, 6
33, 95, 17, 78, 125, 14
33, 101, 17, 5, 53, 16
33, 101, 17, 80, 107, 4
33, 101, 17, 83, 108, 5
33, 101, 17, 81, 113, 6
33, 101, 17, 82, 108, 5
33, 101, 17, 84, 109, 5
33, 101, 17, 85, 109, 5
33, 101, 17, 86, 108, 5
33, 101, 17, 87, 111, 7
33, 101, 17, 88, 108, 12
33, 102, 12, 5, 54, 15
33, 102, 12, 69, 105, 7
33, 102, 12, 88, 110, 7
33, 106, 14, 8, 58, 6
33, 110, 14, 10, 60, 6
33, 110, 14, 43, 120, 7
33, 110, 14, 44, 121, 7
34, 23, 5, 2, 2, 1
34, 23, 5, 54, 24, 4
34, 23, 5, 54, 24, 5
34, 23, 5, 61, 12, 6
34, 24, 7, 2, 2, 1
36, 35, 7, 5, 49, 15
36, 35, 7, 91, 34, 7
36, 37, 3, 7, 47, 15
36, 41, 14, 2, 2, 1
36, 41, 14, 51, 26, 5
36, 41, 14, 57, 21, 5
36, 41, 14, 60, 17, 4
36, 41, 14, 58, 20, 5
36, 41, 14, 61, 19, 4
36, 41, 14, 69, 60, 4
36, 41, 14, 70, 61, 4
36, 41, 14, 73, 7, 3
36, 41, 14, 75, 66, 10
36, 41, 14, 76, 65, 10
36, 41, 14, 78, 64, 11
36, 41, 14, 81, 65, 19
36, 41, 14, 82, 66, 20
36, 41, 14, 82, 69, 20
36, 41, 14, 84, 24, 17
36, 41, 14, 87, 21, 17
36, 41, 14, 85, 26, 17
36, 41, 14, 85, 68, 16
36, 41, 14, 88, 33, 5
36, 41, 14, 90, 33, 7
36, 45, 14, 7, 47, 15
34, 47, 19, 9, 45, 3
36, 51, 21, 11, 43, 4
36, 54, 21, 4, 53, 15
36, 54, 21, 59, 97, 9
36, 54, 21, 60, 98, 9
36, 54, 21, 63, 101, 16
36, 54, 21, 80, 23, 9
36, 54, 21, 85, 29, 15
36, 55, 16, 5, 50, 16
34, 56, 4, 14, 41, 4
36, 59, 24, 5, 49, 15
36, 59, 24, 53, 61, 5
36, 59, 24, 53, 61, 6
36, 59, 24, 86, 66, 6
36, 68, 24, 15, 52, 22
34, 74, 18, 22, 45, 25
34, 78, 18, 4, 53, 15
34, 78, 18, 41, 102, 12
34, 78, 18, 42, 105, 12
34, 78, 18, 80, 103, 13
34, 78, 18, 89, 70, 18
34, 88, 14, 4, 50, 15
34, 88, 14, 56, 125, 10
34, 88, 14, 72, 88, 4
34, 88, 14, 74, 125, 10
34, 88, 14, 82, 88, 3
34, 88, 14, 89, 83, 7
34, 88, 14, 89, 89, 7
34, 111, 14, 13, 61, 22
35, 23, 6, 2, 2, 1
37, 34, 7, 5, 49, 15
37, 36, 3, 5, 49, 15
37, 43, 3, 35, 38, 14
37, 44, 4, 26, 49, 4
35, 46, 19, 8, 46, 15
37, 48, 20, 9, 45, 3
37, 55, 10, 15, 52, 22
35, 57, 4, 14, 41, 4
37, 60, 6, 17, 41, 4
37, 61, 24, 6, 49, 16
37, 66, 24, 15, 52, 22
37, 67, 6, 27, 70, 20
35, 73, 18, 10, 44, 4
35, 89, 14, 4, 50, 15
35, 89, 14, 84, 83, 5
35, 89, 14, 89, 78, 18
35, 89, 14, 90, 82, 14
35, 89, 14, 90, 87, 14
35, 112, 14, 22, 69, 20
38, 23, 6, 2, 2, 1
38, 23, 6, 61, 60, 5
38, 24, 7, 2, 2, 1
38, 33, 7, 4, 50, 15
38, 35, 3, 12, 46, 16
38, 44, 3, 32, 46, 14
38, 45, 4, 7, 47, 15
38, 46, 19, 8, 46, 15
38, 49, 20, 10, 44, 4
38, 54, 20, 4, 53, 15
38, 54, 20, 54, 60, 5
38, 54, 20, 64, 103, 19
38, 54, 20, 91, 51, 10
38, 54, 20, 92, 52, 10
36, 58, 4, 14, 41, 4
38, 61, 6, 17, 41, 4
38, 66, 6, 24, 33, 5
36, 72, 18, 10, 44, 4
38, 83, 16, 4, 53, 15
38, 83, 16, 41, 83, 7
38, 83, 16, 41, 89, 7
38, 83, 16, 42, 108, 12
38, 83, 16, 42, 110, 6
38, 83, 16, 43, 111, 6
38, 83, 16, 89, 101, 17
38, 83, 16, 92, 70, 18
38, 83, 16, 91, 81, 14
38, 83, 16, 91, 88, 14
38, 83, 16, 92, 83, 16
38, 83, 16, 92, 89, 14
38, 89, 14, 4, 53, 15
36, 113, 14, 22, 69, 20
39, 24, 6, 2, 2, 1
39, 25, 7, 2, 2, 1
39, 25, 7, 74, 68, 7
39, 25, 7, 78, 18, 22
39, 32, 7, 4, 50, 15
39, 46, 18, 8, 46, 15
39, 47, 19, 8, 46, 15
39, 53, 19, 19, 45, 25
37, 54, 15, 15, 52, 22
37, 59, 15, 5, 50, 16
37, 68, 21, 41, 25, 21
37, 72, 21, 10, 44, 4
39, 81, 14, 33, 87, 14
39, 88, 14, 4, 53, 15
39, 93, 11, 4, 53, 15
39, 93, 11, 82, 125, 14
39, 93, 11, 83, 124, 14
39, 93, 11, 84, 119, 14
39, 93, 11, 84, 123, 14
39, 93, 11, 84, 69, 4
39, 93, 11, 86, 67, 6
39, 93, 11, 89, 96, 7
39, 93, 11, 90, 96, 17
39, 95, 17, 4, 53, 15
39, 95, 17, 65, 77, 4
39, 95, 17, 65, 77, 4
39, 95, 17, 71, 112, 5
39, 95, 17, 84, 118, 14
39, 95, 17, 85, 119, 14
39, 95, 17, 88, 119, 14
39, 95, 17, 89, 118, 14
39, 113, 14, 22, 69, 20
37, 114, 6, 53, 93, 22
40, 25, 6, 2, 2, 1
40, 25, 6, 71, 19, 5
40, 25, 6, 76, 18, 8
40, 26, 7, 2, 2, 1
40, 26, 7, 75, 69, 7
40, 31, 7, 4, 50, 15
40, 34, 3, 7, 48, 16
40, 47, 18, 8, 46, 15
40, 48, 19, 12, 42, 4
40, 52, 19, 19, 45, 25
38, 53, 15, 33, 95, 17
38, 60, 6, 17, 41, 4
38, 67, 6, 25, 32, 5
38, 73, 21, 10, 44, 4
40, 82, 14, 33, 87, 14
40, 87, 14, 13, 61, 22
40, 96, 17, 5, 53, 16
40, 96, 17, 85, 67, 6
40, 96, 17, 90, 117, 14
40, 106, 14, 51, 65, 26
40, 112, 14, 33, 95, 17
38, 115, 6, 53, 93, 22
41, 26, 6, 2, 2, 1
41, 30, 6, 4, 50, 15
41, 45, 3, 7, 47, 15
41, 48, 4, 17, 41, 4
39, 52, 15, 46, 32, 16
39, 74, 21, 10, 44, 4
41, 78, 18, 12, 46, 16
41, 83, 7, 38, 83, 16
41, 89, 7, 38, 83, 16
41, 96, 7, 33, 95, 17
41, 98, 17, 6, 55, 15
41, 98, 17, 89, 112, 14
41, 98, 17, 91, 113, 14
41, 98, 17, 91, 116, 14
41, 98, 17, 90, 112, 14
41, 98, 17, 91, 113, 14
41, 98, 17, 94, 113, 14
41, 101, 17, 12, 57, 22
41, 102, 12, 34, 78, 18
41, 109, 6, 51, 65, 26
39, 113, 14, 22, 69, 20
39, 116, 14, 22, 69, 20
40, 33, 5, 5, 49, 15
40, 49, 5, 35, 38, 14
42, 52, 15, 28, 30, 7
42, 105, 12, 34, 78, 18
42, 108, 12, 38, 83, 16
42, 110, 6, 38, 83, 16
40, 117, 14, 22, 69, 20
41, 25, 21, 2, 2, 1
41, 25, 21, 37, 68, 21
41, 25, 21, 43, 74, 21
41, 25, 21, 44, 73, 21
41, 25, 21, 69, 19, 3
41, 25, 21, 74, 18, 24
41, 25, 21, 85, 59, 19
41, 25, 21, 89, 49, 20
41, 25, 21, 94, 41, 14
41, 25, 21, 95, 38, 14
41, 26, 22, 2, 2, 1
41, 26, 22, 58, 72, 15
41, 26, 22, 59, 72, 16
41, 26, 22, 73, 17, 5
41, 26, 22, 73, 18, 23
41, 26, 22, 74, 16, 5
41, 26, 22, 74, 17, 8
41, 26, 22, 77, 17, 8
41, 26, 22, 83, 58, 6
41, 26, 22, 84, 41, 10
41, 26, 22, 86, 13, 8
41, 26, 22, 88, 23, 27
41, 26, 22, 89, 24, 27
41, 26, 22, 89, 26, 26
41, 26, 22, 91, 28, 17
41, 26, 22, 90, 25, 27
41, 26, 22, 92, 28, 16
41, 26, 22, 90, 46, 10
41, 26, 22, 91, 26, 27
41, 26, 22, 94, 26, 27
41, 26, 22, 93, 36, 5
41, 29, 22, 2, 2, 1
41, 29, 22, 62, 79, 16
41, 29, 22, 63, 78, 16
41, 29, 22, 71, 74, 14
41, 29, 22, 70, 65, 3
41, 29, 22, 72, 73, 14
41, 29, 22, 73, 72, 14
41, 29, 22, 75, 71, 19
41, 29, 22, 76, 14, 8
41, 29, 22, 76, 72, 16
41, 29, 22, 77, 13, 8
41, 29, 22, 79, 54, 3
41, 29, 22, 77, 71, 20
41, 29, 22, 78, 12, 8
41, 29, 22, 79, 11, 8
41, 29, 22, 81, 64, 11
41, 29, 22, 82, 65, 17
41, 29, 22, 83, 11, 8
41, 29, 22, 84, 12, 8
41, 29, 22, 84, 59, 6
41, 29, 22, 91, 53, 19
41, 29, 22, 92, 35, 5
41, 29, 22, 94, 45, 14
41, 45, 3, 7, 47, 15
41, 48, 5, 12, 42, 4
43, 53, 15, 28, 30, 7
43, 74, 21, 41, 25, 21
43, 111, 6, 38, 83, 16
41, 112, 14, 33, 95, 17
41, 118, 14, 22, 69, 20
42, 24, 21, 2, 2, 1
42, 24, 21, 87, 19, 27
42, 24, 21, 94, 37, 5
42, 24, 21, 97, 33, 23
42, 24, 21, 97, 34, 22
44, 26, 22, 2, 2, 1
44, 26, 22, 65, 69, 3
44, 26, 22, 65, 69, 4
44, 26, 22, 67, 74, 6
44, 26, 22, 70, 17, 3
44, 26, 22, 73, 58, 6
44, 26, 22, 72, 18, 5
44, 26, 22, 72, 57, 6
44, 26, 22, 75, 15, 5
44, 26, 22, 85, 60, 6
44, 26, 22, 93, 46, 10
44, 26, 22, 94, 47, 10
44, 26, 22, 93, 43, 2
44, 26, 22, 93, 45, 7
44, 26, 22, 95, 37, 6
44, 26, 22, 95, 46, 14
44, 26, 22, 96, 38, 6
44, 26, 22, 97, 30, 23
44, 26, 22, 98, 29, 23
44, 26, 22, 98, 34, 23
44, 26, 22, 98, 35, 22
44, 26, 22, 99, 35, 23
44, 26, 22, 99, 36, 22
44, 29, 22, 2, 2, 1
44, 29, 22, 69, 75, 7
44, 29, 22, 75, 72, 7
44, 29, 22, 77, 8, 3
44, 29, 22, 80, 71, 20
44, 29, 22, 81, 10, 3
44, 29, 22, 81, 70, 20
44, 29, 22, 86, 61, 6
44, 29, 22, 86, 60, 6
44, 29, 22, 93, 20, 27
44, 29, 22, 93, 54, 19
44, 29, 22, 95, 48, 10
42, 30, 21, 2, 2, 1
42, 30, 21, 94, 21, 27
42, 34, 3, 5, 49, 15
42, 47, 5, 8, 46, 15
44, 54, 15, 28, 30, 7
44, 60, 6, 16, 52, 25
44, 67, 6, 17, 41, 4
44, 73, 21, 41, 25, 21
44, 108, 5, 33, 83, 16
42, 119, 14, 22, 69, 20
43, 23, 3, 2, 2, 1
45, 24, 21, 2, 2, 1
43, 31, 21, 2, 2, 1
43, 31, 21, 76, 73, 6
