2, 2, 1, 4, 50, 15
43, 31, 21, 88, 34, 3
43, 31, 21, 90, 34, 3
45, 33, 5, 7, 47, 15
45, 55, 15, 15, 52, 22
45, 59, 15, 5, 50, 16
45, 59, 15, 98, 68, 4
45, 59, 15, 99, 69, 9
45, 68, 21, 17, 41, 4
45, 72, 21, 22, 45, 25
45, 109, 5, 27, 70, 20
45, 119, 14, 22, 69, 20
43, 120, 7, 33, 110, 14
44, 13, 3, 2, 2, 1
44, 13, 3, 53, 16, 28
44, 13, 3, 54, 17, 28
44, 13, 3, 55, 18, 28
44, 13, 3, 79, 19, 22
44, 13, 3, 92, 19, 27
44, 18, 3, 2, 2, 1
44, 22, 3, 2, 2, 1
44, 23, 18, 2, 2, 1
46, 25, 21, 2, 2, 1
46, 25, 21, 66, 75, 6
46, 25, 21, 100, 36, 23
46, 25, 21, 100, 37, 22
46, 31, 21, 4, 50, 15
46, 31, 21, 84, 68, 6
44, 35, 3, 8, 46, 15
44, 44, 3, 32, 46, 14
46, 47, 5, 8, 46, 15
44, 50, 16, 22, 45, 25
44, 55, 16, 15, 52, 22
46, 58, 5, 28, 30, 7
44, 61, 6, 16, 52, 25
44, 66, 6, 17, 41, 4
46, 69, 4, 17, 41, 4
46, 83, 5, 33, 95, 17
46, 93, 5, 33, 87, 14
46, 98, 5, 33, 95, 17
46, 112, 14, 33, 95, 17
46, 118, 14, 22, 69, 20
44, 121, 7, 33, 110, 14
45, 19, 3, 2, 2, 1
47, 22, 3, 2, 2, 1
45, 23, 20, 2, 2, 1
47, 26, 21, 2, 2, 1
47, 26, 21, 96, 49, 10
47, 26, 21, 98, 46, 14
47, 26, 21, 99, 45, 14
47, 26, 21, 101, 29, 23
47, 26, 21, 102, 29, 22
47, 26, 21, 102, 30, 23
47, 26, 21, 101, 37, 23
47, 30, 21, 4, 50, 15
47, 31, 20, 4, 50, 15
47, 31, 20, 102, 38, 14
45, 33, 5, 7, 47, 15
45, 36, 5, 11, 43, 4
45, 43, 5, 22, 45, 25
45, 46, 5, 8, 46, 15
47, 48, 5, 10, 44, 4
47, 56, 5, 31, 77, 16
45, 60, 13, 5, 50, 16
45, 67, 13, 17, 41, 4
47, 103, 5, 33, 87, 14
47, 115, 7, 33, 83, 16
45, 122, 7, 53, 93, 22
46, 12, 4, 2, 2, 1
46, 12, 4, 79, 20, 24
46, 15, 4, 2, 2, 1
46, 20, 3, 2, 2, 1
48, 23, 20, 2, 2, 1
48, 23, 20, 64, 74, 16
48, 23, 20, 92, 44, 2
48, 30, 20, 4, 50, 15
48, 30, 20, 101, 38, 6
48, 30, 20, 102, 42, 14
48, 30, 20, 103, 30, 22
46, 32, 16, 2, 2, 1
46, 32, 16, 39, 52, 15
46, 32, 16, 54, 51, 3
46, 32, 16, 93, 59, 19
46, 32, 16, 100, 44, 14
46, 35, 16, 5, 50, 16
46, 37, 5, 12, 42, 4
46, 41, 5, 19, 45, 25
46, 44, 16, 7, 47, 15
46, 44, 16, 85, 20, 3
46, 44, 16, 93, 53, 10
46, 44, 16, 95, 55, 9
46, 44, 16, 94, 54, 10
46, 44, 16, 97, 32, 7
46, 44, 16, 97, 54, 10
46, 44, 16, 96, 32, 6
46, 44, 16, 98, 54, 9
46, 44, 16, 98, 55, 14
46, 44, 16, 99, 54, 14
46, 47, 16, 8, 46, 15
46, 49, 16, 12, 42, 4
48, 55, 16, 15, 52, 22
46, 59, 13, 15, 52, 22
46, 68, 13, 17, 41, 4
48, 105, 5, 23, 70, 20
48, 108, 5, 22, 69, 20
46, 109, 5, 23, 70, 20
48, 116, 7, 27, 70, 20
46, 119, 14, 22, 69, 20
46, 123, 14, 33, 95, 17
47, 11, 4, 2, 2, 1
47, 11, 4, 84, 21, 17
47, 16, 28, 2, 2, 1
47, 16, 28, 60, 13, 6
47, 16, 28, 85, 19, 8
47, 16, 28, 86, 18, 8
47, 21, 28, 2, 2, 1
47, 21, 28, 54, 62, 9
47, 21, 28, 60, 61, 5
47, 22, 7, 2, 2, 1
49, 24, 20, 2, 2, 1
49, 24, 20, 63, 73, 16
49, 24, 20, 64, 77, 16
49, 24, 20, 97, 50, 10
49, 24, 20, 98, 46, 9
49, 24, 20, 101, 43, 14
49, 29, 20, 4, 50, 15
47, 31, 16, 5, 49, 15
47, 43, 16, 7, 47, 15
47, 48, 16, 9, 45, 3
47, 58, 5, 28, 30, 7
49, 59, 13, 15, 52, 22
49, 68, 13, 19, 45, 25
47, 69, 9, 17, 41, 4
49, 106, 4, 33, 87, 14
47, 108, 5, 22, 69, 20
49, 113, 6, 22, 69, 20
47, 117, 14, 22, 69, 20
47, 124, 14, 33, 95, 17
48, 12, 6, 2, 2, 1
48, 16, 6, 2, 2, 1
48, 22, 28, 4, 50, 15
48, 23, 7, 2, 2, 1
50, 25, 20, 16, 47, 25
50, 28, 20, 5, 50, 16
48, 30, 16, 5, 49, 15
48, 49, 16, 11, 43, 4
50, 49, 16, 11, 43, 4
50, 54, 16, 19, 45, 25
48, 57, 5, 31, 77, 16
50, 60, 13, 15, 52, 22
50, 67, 13, 7, 48, 16
48, 70, 3, 17, 41, 4
48, 88, 6, 33, 95, 17
48, 90, 17, 16, 47, 25
48, 94, 17, 12, 57, 22
50, 107, 4, 33, 87, 14
50, 114, 6, 22, 69, 20
48, 115, 14, 33, 95, 17
48, 125, 14, 33, 95, 17
49, 10, 4, 2, 2, 1
49, 11, 6, 2, 2, 1
49, 11, 6, 84, 20, 8
49, 23, 28, 4, 50, 15
49, 23, 28, 86, 30, 15
49, 23, 28, 103, 31, 23
51, 26, 5, 36, 41, 14
49, 29, 16, 5, 53, 16
51, 35, 16, 5, 50, 16
51, 43, 16, 7, 47, 15
51, 43, 16, 86, 19, 3
51, 43, 16, 87, 18, 3
49, 56, 5, 31, 77, 16
51, 61, 13, 5, 50, 16
51, 66, 13, 6, 49, 16
49, 89, 17, 16, 47, 25
51, 108, 5, 33, 87, 14
51, 115, 14, 22, 69, 20
50, 10, 6, 2, 2, 1
50, 10, 6, 80, 20, 9
50, 10, 6, 83, 21, 8
50, 24, 2, 2, 2, 1
52, 27, 5, 12, 49, 16
52, 29, 16, 5, 49, 15
52, 29, 16, 92, 66, 6
52, 29, 16, 93, 66, 17
52, 29, 16, 93, 67, 13
52, 29, 16, 103, 39, 5
52, 29, 16, 101, 52, 14
52, 29, 16, 104, 38, 5
52, 29, 16, 102, 51, 14
52, 29, 16, 105, 37, 23
52, 34, 16, 5, 50, 16
52, 44, 16, 7, 47, 15
50, 51, 5, 29, 29, 7
52, 52, 3, 35, 38, 14
50, 55, 5, 31, 77, 16
52, 62, 13, 5, 50, 16
52, 65, 13, 6, 49, 16
50, 66, 26, 6, 49, 16
50, 72, 26, 17, 41, 4
50, 72, 26, 77, 75, 3
50, 88, 17, 16, 47, 25
50, 96, 9, 33, 87, 14
50, 105, 9, 22, 69, 20
52, 109, 5, 33, 87, 14
52, 116, 14, 23, 70, 20
52, 125, 14, 33, 95, 17
51, 9, 6, 2, 2, 1
53, 16, 28, 44, 13, 3
51, 24, 3, 2, 2, 1
51, 25, 2, 2, 2, 1
53, 28, 5, 5, 49, 15
53, 28, 5, 92, 67, 6
53, 30, 16, 5, 49, 15
53, 30, 16, 93, 68, 16
53, 30, 16, 94, 68, 17
53, 33, 16, 5, 50, 16
53, 36, 5, 16, 47, 25
53, 42, 5, 16, 47, 25
53, 45, 16, 7, 47, 15
53, 45, 16, 105, 64, 22
53, 49, 16, 10, 44, 4
53, 51, 5, 25, 33, 7
51, 54, 5, 31, 77, 16
53, 61, 5, 36, 59, 24
53, 61, 9, 16, 52, 25
51, 65, 26, 5, 49, 15
51, 65, 26, 40, 106, 14
51, 65, 26, 41, 109, 6
51, 65, 26, 89, 32, 5
51, 65, 26, 88, 31, 7
51, 65, 26, 89, 32, 7
51, 65, 26, 92, 60, 6
51, 65, 26, 93, 71, 18
51, 65, 26, 94, 58, 4
51, 65, 26, 92, 61, 6
51, 65, 26, 94, 72, 18
51, 65, 26, 93, 60, 6
51, 65, 26, 93, 61, 17
51, 65, 26, 95, 73, 18
51, 65, 26, 95, 89, 14
51, 65, 26, 94, 59, 17
51, 65, 26, 96, 74, 18
51, 65, 26, 96, 78, 18
51, 65, 26, 96, 88, 14
51, 65, 26, 95, 58, 4
51, 65, 26, 97, 68, 17
51, 65, 26, 97, 83, 16
51, 65, 26, 97, 87, 14
51, 65, 26, 97, 95, 17
51, 65, 26, 98, 59, 17
51, 65, 26, 98, 67, 17
51, 65, 26, 98, 82, 16
51, 65, 26, 99, 60, 17
51, 65, 26, 99, 66, 17
51, 65, 26, 99, 81, 16
51, 65, 26, 98, 58, 14
51, 65, 26, 100, 61, 17
51, 65, 26, 99, 62, 22
51, 65, 26, 99, 66, 22
51, 65, 26, 100, 59, 14
51, 65, 26, 100, 68, 22
51, 65, 26, 101, 69, 22
51, 65, 26, 104, 59, 14
51, 65, 26, 104, 62, 22
51, 65, 26, 102, 70, 22
51, 65, 26, 105, 58, 14
51, 65, 26, 106, 70, 22
53, 110, 5, 33, 87, 14
53, 116, 10, 23, 70, 20
54, 17, 28, 44, 13, 3
54, 23, 28, 6, 49, 16
54, 23, 28, 104, 31, 22
54, 23, 28, 105, 32, 22
52, 25, 3, 2, 2, 1
52, 25, 3, 62, 72, 16
52, 25, 3, 66, 78, 6
52, 26, 2, 2, 2, 1
54, 29, 5, 8, 46, 15
54, 34, 5, 16, 47, 25
54, 45, 5, 25, 36, 7
54, 50, 5, 14, 41, 4
52, 53, 21, 15, 52, 22
52, 57, 21, 15, 52, 22
54, 60, 5, 38, 54, 20
54, 62, 9, 47, 21, 28
52, 74, 3, 17, 41, 4
52, 96, 22, 12, 57, 22
52, 102, 22, 22, 69, 20
53, 8, 6, 2, 2, 1
55, 18, 28, 44, 13, 3
55, 22, 28, 7, 47, 15
53, 26, 3, 23, 46, 25
53, 52, 21, 15, 52, 22
53, 52, 21, 85, 43, 5
53, 58, 21, 5, 50, 16
53, 58, 21, 100, 70, 9
53, 58, 21, 101, 71, 9
53, 58, 21, 102, 72, 9
53, 58, 21, 107, 51, 14
53, 61, 6, 36, 59, 24
55, 65, 26, 5, 49, 15
55, 65, 26, 76, 103, 13
55, 65, 26, 78, 105, 7
55, 65, 26, 77, 110, 5
55, 65, 26, 80, 91, 4
55, 65, 26, 78, 109, 5
55, 65, 26, 79, 108, 5
55, 65, 26, 84, 93, 5
55, 65, 26, 89, 98, 17
55, 65, 26, 90, 50, 10
55, 65, 26, 91, 93, 11
55, 65, 26, 91, 95, 17
55, 65, 26, 95, 34, 7
55, 65, 26, 96, 33, 7
55, 65, 26, 97, 93, 11
55, 65, 26, 106, 57, 14
55, 65, 26, 107, 56, 14
55, 65, 26, 108, 55, 14
55, 65, 26, 108, 57, 16
55, 65, 26, 108, 61, 16
55, 65, 26, 109, 62, 16
55, 65, 26, 110, 61, 19
53, 75, 7, 17, 41, 4
55, 88, 17, 15, 52, 22
55, 88, 17, 76, 76, 3
55, 88, 17, 80, 72, 2
55, 88, 17, 92, 115, 7
55, 88, 17, 93, 114, 7
55, 88, 17, 96, 111, 14
55, 88, 17, 97, 106, 14
55, 88, 17, 97, 110, 14
55, 88, 17, 99, 77, 16
53, 93, 22, 15, 52, 22
53, 93, 22, 37, 114, 6
53, 93, 22, 38, 115, 6
53, 93, 22, 45, 122, 7
53, 93, 22, 97, 102, 12
55, 111, 5, 33, 87, 14
54, 24, 4, 34, 23, 5
54, 24, 5, 34, 23, 5
54, 28, 5, 5, 49, 15
54, 28, 5, 100, 53, 14
54, 51, 3, 46, 32, 16
56, 52, 21, 14, 41, 4
56, 52, 21, 78, 74, 3
56, 52, 21, 79, 73, 3
54, 59, 21, 5, 50, 16
54, 59, 21, 108, 63, 16
54, 60, 6, 12, 60, 22
56, 66, 26, 5, 49, 15
56, 66, 26, 84, 112, 14
56, 66, 26, 95, 33, 6
56, 66, 26, 97, 101, 17
56, 66, 26, 99, 45, 7
56, 66, 26, 110, 58, 19
56, 66, 26, 111, 62, 19
56, 93, 22, 12, 60, 22
56, 102, 22, 22, 69, 20
56, 117, 10, 33, 87, 14
56, 125, 10, 34, 88, 14
57, 20, 6, 32, 46, 14
55, 23, 5, 33, 24, 5
57, 53, 21, 17, 41, 4
57, 53, 21, 103, 73, 9
55, 60, 20, 5, 50, 16
55, 60, 20, 89, 102, 12
55, 60, 20, 108, 72, 9
57, 67, 26, 6, 49, 16
57, 67, 26, 96, 57, 4
57, 67, 26, 111, 57, 19
57, 72, 26, 15, 52, 22
57, 101, 22, 22, 69, 20
58, 19, 6, 32, 46, 14
56, 22, 24, 7, 47, 15
56, 27, 24, 6, 49, 16
56, 50, 3, 22, 45, 25
58, 54, 21, 19, 45, 25
58, 60, 6, 12, 60, 22
58, 94, 22, 13, 61, 22
58, 97, 22, 22, 69, 20
57, 7, 6, 2, 2, 1
57, 7, 6, 83, 22, 5
59, 18, 6, 32, 46, 14
57, 21, 5, 36, 41, 14
59, 28, 5, 26, 37, 7
59, 50, 3, 19, 45, 25
57, 53, 5, 25, 33, 7
59, 55, 21, 17, 46, 25
59, 59, 21, 15, 52, 22
59, 60, 20, 5, 50, 16
59, 60, 20, 57, 100, 16
59, 60, 20, 75, 111, 5
59, 60, 20, 82, 95, 4
59, 60, 20, 84, 98, 5
59, 60, 20, 88, 105, 12
59, 60, 20, 90, 106, 14
59, 60, 20, 95, 23, 5
59, 60, 20, 97, 24, 7
59, 60, 20, 98, 25, 7
59, 60, 20, 99, 26, 7
59, 60, 20, 104, 32, 23
59, 60, 20, 105, 33, 23
59, 60, 20, 107, 73, 9
59, 60, 20, 109, 71, 9
59, 60, 20, 110, 43, 19
59, 60, 20, 110, 48, 19
59, 60, 20, 112, 46, 20
59, 60, 20, 114, 62, 16
59, 61, 6, 32, 54, 21
57, 67, 11, 15, 52, 22
57, 72, 11, 33, 93, 11
57, 73, 15, 33, 87, 14
57, 78, 15, 17, 41, 4
57, 79, 13, 17, 41, 4
57, 79, 13, 95, 112, 14
59, 97, 9, 36, 54, 21
57, 100, 16, 59, 60, 20
57, 105, 16, 33, 87, 14
59, 112, 5, 33, 87, 14
60, 13, 6, 47, 16, 28
60, 17, 4, 36, 41, 14
58, 20, 5, 36, 41, 14
58, 21, 24, 9, 46, 16
58, 21, 24, 88, 28, 7
58, 52, 5, 17, 41, 4
60, 61, 5, 47, 21, 28
60, 65, 6, 32, 54, 21
58, 72, 15, 41, 26, 22
58, 79, 15, 19, 42, 4
58, 80, 13, 19, 42, 4
58, 88, 14, 28, 47, 4
58, 93, 14, 20, 53, 22
60, 98, 9, 36, 54, 21
61, 12, 6, 34, 23, 5
61, 19, 4, 36, 41, 14
61, 51, 3, 31, 45, 14
61, 60, 5, 38, 23, 6
61, 67, 11, 15, 52, 22
59, 72, 16, 41, 26, 22
59, 79, 16, 19, 42, 4
59, 79, 16, 87, 120, 7
62, 7, 6, 24, 33, 5
62, 11, 6, 33, 24, 5
62, 20, 5, 23, 46, 25
62, 59, 5, 28, 30, 7
62, 68, 11, 15, 52, 22
62, 72, 16, 52, 25, 3
62, 79, 16, 41, 29, 22
62, 80, 13, 33, 87, 14
63, 27, 24, 12, 46, 16
63, 27, 24, 86, 35, 3
63, 27, 24, 108, 52, 14
63, 27, 24, 111, 42, 3
63, 27, 24, 111, 49, 19
63, 27, 24, 112, 41, 3
63, 27, 24, 114, 43, 19
63, 27, 24, 112, 50, 20
63, 27, 24, 113, 44, 20
63, 69, 11, 15, 52, 22
63, 72, 11, 19, 45, 25
63, 72, 11, 85, 122, 7
63, 73, 16, 49, 24, 20
63, 78, 16, 41, 29, 22
63, 79, 13, 33, 87, 14
63, 117, 7, 33, 87, 14
63, 125, 7, 33, 87, 14
64, 21, 24, 16, 47, 25
64, 21, 24, 89, 45, 2
64, 26, 24, 13, 47, 15
64, 58, 5, 25, 33, 7
64, 74, 16, 48, 23, 20
64, 77, 16, 49, 24, 20
64, 78, 13, 33, 87, 14
62, 96, 16, 22, 69, 20
62, 99, 16, 22, 69, 20
64, 100, 16, 22, 69, 20
64, 105, 16, 33, 95, 17
65, 69, 3, 44, 26, 22
65, 77, 4, 39, 95, 17
63, 101, 16, 36, 54, 21
64, 21, 14, 31, 26, 5
64, 26, 14, 12, 42, 4
64, 52, 6, 12, 42, 4
64, 52, 6, 113, 56, 19
64, 52, 6, 116, 50, 20
64, 52, 6, 118, 56, 19
64, 52, 6, 118, 50, 14
64, 52, 6, 119, 51, 14
64, 53, 19, 14, 41, 4
64, 53, 19, 83, 103, 5
64, 53, 19, 97, 75, 16
64, 53, 19, 98, 76, 16
64, 53, 19, 116, 50, 13
64, 53, 19, 117, 51, 13
64, 53, 19, 117, 51, 7
64, 53, 19, 119, 54, 13
64, 57, 19, 28, 38, 14
64, 98, 19, 22, 69, 20
64, 103, 19, 38, 54, 20
65, 69, 4, 44, 26, 22
65, 77, 4, 39, 95, 17
67, 88, 14, 28, 51, 4
67, 88, 14, 86, 121, 7
67, 88, 14, 102, 50, 4
67, 88, 14, 103, 50, 4
67, 96, 16, 22, 69, 20
66, 58, 19, 28, 38, 14
66, 69, 12, 15, 52, 22
66, 69, 12, 89, 109, 7
66, 69, 12, 97, 56, 4
66, 69, 12, 117, 48, 20
66, 75, 6, 46, 25, 21
66, 78, 6, 52, 25, 3
68, 90, 14, 22, 69, 20
68, 93, 14, 22, 69, 20
68, 97, 16, 22, 69, 20
67, 27, 14, 16, 47, 25
67, 27, 14, 117, 44, 20
69, 53, 19, 15, 52, 22
69, 53, 19, 100, 28, 5
69, 53, 19, 107, 64, 16
69, 53, 19, 112, 49, 4
69, 53, 19, 113, 50, 4
69, 53, 19, 114, 51, 4
69, 53, 19, 114, 66, 16
69, 53, 19, 115, 62, 19
69, 53, 19, 114, 51, 4
69, 53, 19, 118, 53, 13
69, 53, 19, 122, 51, 14
69, 53, 19, 123, 54, 13
67, 69, 14, 15, 52, 22
67, 69, 14, 117, 49, 14
67, 73, 14, 22, 45, 25
67, 74, 6, 44, 26, 22
67, 79, 6, 33, 95, 17
69, 98, 19, 22, 69, 20
67, 117, 7, 33, 87, 14
67, 125, 7, 33, 87, 14
68, 7, 3, 32, 46, 14
68, 11, 3, 32, 46, 14
68, 20, 14, 31, 26, 5
68, 59, 19, 22, 45, 25
68, 59, 19, 117, 41, 3
68, 68, 14, 15, 52, 22
68, 74, 14, 22, 45, 25
68, 80, 6, 33, 95, 17
68, 104, 19, 27, 70, 20
69, 12, 3, 32, 46, 14
69, 19, 3, 41, 25, 21
71, 20, 14, 31, 26, 5
69, 51, 6, 19, 45, 25
71, 54, 19, 16, 47, 25
71, 54, 19, 82, 105, 4
71, 54, 19, 82, 105, 5
71, 54, 19, 110, 47, 4
71, 54, 19, 111, 48, 4
69, 60, 4, 36, 41, 14
69, 67, 14, 19, 45, 25
71, 74, 14, 41, 29, 22
69, 75, 7, 44, 29, 22
69, 98, 7, 23, 70, 20
71, 99, 19, 33, 87, 14
71, 104, 19, 27, 70, 20
69, 105, 7, 33, 102, 12
70, 13, 3, 31, 45, 14
70, 17, 3, 44, 26, 22
72, 21, 14, 32, 25, 5
72, 27, 14, 22, 45, 25
72, 27, 14, 104, 63, 9
72, 27, 14, 106, 65, 22
72, 27, 14, 107, 68, 16
72, 27, 14, 108, 69, 16
70, 28, 4, 22, 45, 25
72, 55, 19, 19, 45, 25
72, 55, 19, 118, 42, 3
72, 59, 19, 19, 45, 25
70, 61, 4, 36, 41, 14
70, 65, 3, 41, 29, 22
72, 73, 14, 41, 29, 22
72, 75, 7, 32, 54, 21
72, 80, 6, 33, 95, 17
72, 88, 4, 34, 88, 14
73, 7, 3, 36, 41, 14
71, 19, 5, 40, 25, 6
71, 20, 9, 32, 26, 7
73, 25, 14, 22, 45, 25
71, 50, 6, 25, 33, 7
73, 58, 6, 44, 26, 22
71, 65, 4, 27, 31, 7
71, 66, 6, 23, 46, 25
73, 67, 14, 23, 46, 25
73, 72, 14, 41, 29, 22
73, 74, 7, 33, 95, 17
73, 79, 6, 33, 95, 17
73, 90, 4, 32, 82, 16
71, 112, 5, 39, 95, 17
72, 18, 5, 44, 26, 22
72, 19, 23, 23, 46, 25
72, 20, 24, 22, 45, 25
72, 24, 24, 22, 45, 25
72, 24, 24, 118, 44, 4
72, 24, 24, 119, 45, 4
72, 24, 24, 121, 46, 14
72, 24, 24, 122, 47, 14
74, 50, 6, 25, 33, 7
74, 57, 6, 26, 32, 7
74, 57, 6, 88, 50, 7
72, 57, 6, 44, 26, 22
72, 63, 6, 25, 33, 7
72, 65, 6, 32, 26, 7
74, 68, 7, 39, 25, 7
74, 73, 7, 33, 95, 17
74, 73, 6, 33, 95, 17
74, 78, 6, 33, 95, 17
73, 17, 5, 41, 26, 22
73, 18, 23, 41, 26, 22
73, 19, 25, 32, 46, 14
73, 20, 26, 30, 44, 14
73, 23, 26, 22, 45, 25
